Transaction_Date,Transaction_Ref,Description,Withdrawal,Deposit,Balance
2024-07-13,902963,WITHDRAWAL,0.0,80.0,0.0
2024-07-13,2405744,WITHDRAWAL,0.0,2405744.0,77631667.0
2024-07-14,2057236,WITHDRAWAL,0.0,11.0,0.0
2024-07-15,674047,WITHDRAWAL,0.0,25.0,0.0
2024-07-15,1160639,WITHDRAWAL,0.0,15.0,0.0
2024-07-15,1190389,WITHDRAWAL,0.0,10.0,0.0
2024-07-15,1196048,WITHDRAWAL,0.0,15.0,0.0
2024-07-15,1633463,WITHDRAWAL,0.0,150.0,0.0
2024-07-15,2292906,WITHDRAWAL,0.0,60.0,0.0
2024-07-01,1987844,DEPOSIT,0.0,1987844.0,0.0
2024-07-01,2027869,DEPOSIT,0.0,2027869.0,0.0
2024-07-01,2042190,WITHDRAWAL,0.0,435.0,0.0
2024-07-01,2049163,WITHDRAWAL,0.0,100.0,0.0
2024-07-01,2066039,WITHDRAWAL,0.0,25.0,0.0
2024-07-01,2066798,WITHDRAWAL,0.0,50.0,0.0
2024-07-01,2108180,DEPOSIT,0.0,2108180.0,0.0
2024-07-01,2204948,WITHDRAWAL,0.0,2204948.0,0.0
2024-07-01,2288596,DEPOSIT,0.0,2288596.0,0.0
2024-07-01,2274232,WITHDRAWAL,0.0,2274232.0,0.0
2024-07-01,2425629,DEBIT,49.0,0.0,36.84
2024-07-02,443235,WITHDRAWAL,0.0,30.0,0.0
2024-07-02,1748148,DEPOSIT,0.0,1748148.0,0.0
2024-07-02,2092747,WITHDRAWAL,0.0,40.0,0.0
2024-07-03,1433087,WITHDRAWAL,0.0,5.0,0.0
2024-07-05,1952954,WITHDRAWAL,0.0,10.0,0.0
2024-07-05,1984377,DEPOSIT,0.0,1984377.0,0.0
2024-07-05,1989469,WITHDRAWAL,0.0,740.0,0.0
2024-07-05,2039857,DEBIT,49.0,0.0,12.84
2024-07-05,2125824,DEBIT,10.0,0.0,2.84
2024-07-07,1518153,DEPOSIT,0.0,1518153.0,0.0
2024-07-07,1569052,WITHDRAWAL,0.0,694.0,0.0
2024-07-08,1663388,WITHDRAWAL,0.0,100.0,0.0
2024-07-08,1752598,WITHDRAWAL,0.0,100.0,0.0
2024-07-08,2275305,WITHDRAWAL,0.0,2275305.0,77635327.0
2024-07-09,611820,WITHDRAWAL,0.0,150.0,0.0
2024-07-09,928560,WITHDRAWAL,0.0,235.0,0.0
2024-07-09,942325,WITHDRAWAL,0.0,250.0,0.0
2024-07-09,1038132,WITHDRAWAL,0.0,100.0,0.0
2024-07-09,1069456,WITHDRAWAL,0.0,2950.0,0.0
2024-07-09,1217681,WITHDRAWAL,0.0,1750.0,0.0
2024-07-09,1322908,WITHDRAWAL,0.0,378.0,0.0
2024-07-09,1378321,DEBIT,99.0,0.0,8176.84
2024-07-09,1495369,WITHDRAWAL,0.0,2380.0,0.0
2024-07-09,1658005,WITHDRAWAL,0.0,365.0,0.0
2024-07-09,1702464,WITHDRAWAL,0.0,130.0,0.0
2024-07-09,1705674,WITHDRAWAL,0.0,65.0,0.0
2024-07-09,1980019,WITHDRAWAL,0.0,260.0,0.0
2024-07-09,1995599,WITHDRAWAL,0.0,340.0,0.0
2024-07-09,2047389,WITHDRAWAL,0.0,500.0,0.0
2024-07-09,2214093,WITHDRAWAL,0.0,320.0,0.0
2024-07-09,2314522,WITHDRAWAL,0.0,200.0,0.0
2024-07-09,2616478,DEBIT,99.0,0.0,3517.84
2024-07-10,950011984,WITHDRAWAL,0.0,950011984.0,0.0
2024-07-10,121971,WITHDRAWAL,0.0,1000.0,0.0
2024-07-10,482916,WITHDRAWAL,0.0,30.0,0.0
2024-07-10,524410,WITHDRAWAL,0.0,80.0,0.0
2024-07-10,557730,WITHDRAWAL,0.0,75.0,0.0
2024-07-10,573087,WITHDRAWAL,0.0,40.0,0.0
2024-07-10,577573,WITHDRAWAL,0.0,150.0,0.0
2024-07-10,648332,WITHDRAWAL,0.0,200.0,0.0
2024-07-10,672971,WITHDRAWAL,0.0,220.0,0.0
2024-07-10,1064991,WITHDRAWAL,0.0,30.0,0.0
2024-07-10,1171028,WITHDRAWAL,0.0,230.0,0.0
2024-07-10,1176407,WITHDRAWAL,0.0,40.0,0.0
2024-07-10,1838918,WITHDRAWAL,0.0,200.0,0.0
2024-07-10,2083205,WITHDRAWAL,0.0,2083205.0,77631667.0
2024-07-11,1804398,DEPOSIT,0.0,1804398.0,0.0
2024-07-11,1848168,DEPOSIT,0.0,1848168.0,0.0
2024-07-11,1849451,WITHDRAWAL,0.0,60.0,0.0
2024-07-11,2168606,DEBIT,49.0,0.0,1013.84
2024-07-12,2317408,DEBIT,99.0,0.0,914.84
2024-07-13,799672,WITHDRAWAL,0.0,799672.0,0.0
2024-08-25,1914063,DEBIT,19.0,0.0,20.17
2024-08-26,20639,DEPOSIT,0.0,20639.0,0.0
2024-08-26,332849,WITHDRAWAL,0.0,45.0,0.0
2024-08-26,2346422,DEBIT,99.0,0.0,76.17
2024-08-27,42346,WITHDRAWAL,0.0,75.0,0.0
2024-07-16,1054905,WITHDRAWAL,0.0,45.0,0.0
2024-07-17,1482786,WITHDRAWAL,0.0,70.0,0.0
2024-07-17,1489937,WITHDRAWAL,0.0,45.0,0.0
2024-07-18,2196582,DEBIT,19.0,0.0,806.84
2024-07-20,20833,WITHDRAWAL,0.0,300.0,0.0
2024-07-20,846533,WITHDRAWAL,0.0,140.0,0.0
2024-07-20,953654,WITHDRAWAL,0.0,366.0,0.0
2024-07-22,961954,DEPOSIT,0.0,961954.0,0.0
2024-07-22,1167828,WITHDRAWAL,0.0,160.0,0.0
2024-07-22,1169415,WITHDRAWAL,0.0,40.0,0.0
2024-07-22,2248187,DEPOSIT,0.0,2248187.0,0.0
2024-07-23,615514,WITHDRAWAL,0.0,100.0,0.0
2024-07-23,961948,WITHDRAWAL,0.0,50.0,0.0
2024-07-23,1203867,WITHDRAWAL,0.0,150.0,0.0
2024-07-23,1740590,WITHDRAWAL,0.0,170.0,0.0
2024-07-23,1774829,WITHDRAWAL,0.0,225.0,0.0
2024-07-28,1305098,DEPOSIT,0.0,1305098.0,0.0
2024-07-28,1480231,WITHDRAWAL,0.0,271.6,0.0
2024-07-28,1494541,WITHDRAWAL,0.0,150.0,0.0
2024-07-28,1594668,WITHDRAWAL,0.0,1594668.0,0.0
2024-07-31,923002247,CREDIT,0.0,923002247.0,0.0
2024-08-04,1710852,DEPOSIT,0.0,1710852.0,0.0
2024-08-04,1722632,DEPOSIT,0.0,1722632.0,0.0
2024-08-04,1946922,WITHDRAWAL,0.0,245.0,0.0
2024-08-05,175711,DEPOSIT,0.0,175711.0,0.0
2024-08-05,2231470,WITHDRAWAL,0.0,45.0,0.0
2024-08-06,1482965,WITHDRAWAL,0.0,275.0,0.0
2024-08-06,1492787,DEPOSIT,0.0,1492787.0,0.0
2024-08-06,1495603,WITHDRAWAL,0.0,190.0,0.0
2024-08-06,1697597,WITHDRAWAL,0.0,180.0,0.0
2024-08-08,242434,DEBIT,9.0,0.0,0.28
2024-08-08,661964,DEPOSIT,0.0,661964.0,0.0
2024-08-08,2110544,WITHDRAWAL,0.0,2110544.0,0.0
2024-08-08,2312117,DEBIT,47.0,0.0,400.28
2024-08-09,20093,WITHDRAWAL,0.0,20093.0,0.0
2024-08-10,1597051,WITHDRAWAL,0.0,1597051.0,0.0
2024-08-10,1643965,WITHDRAWAL,0.0,125.0,0.0
2024-08-10,1712214,WITHDRAWAL,0.0,20.0,0.0
2024-08-15,478271,DEPOSIT,0.0,478271.0,0.0
2024-08-15,488521,WITHDRAWAL,0.0,110.0,0.0
2024-08-16,167195,DEBIT,5.0,0.0,190.28
2024-08-16,880540,WITHDRAWAL,0.0,190.0,0.0
2024-08-17,869993,DEPOSIT,0.0,869993.0,0.0
2024-08-17,885360,DEPOSIT,0.0,885360.0,0.0
2024-08-17,1495356,DEPOSIT,0.0,1495356.0,0.0
2024-08-17,1704966,WITHDRAWAL,0.0,200.0,0.0
2024-08-17,1757613,WITHDRAWAL,0.0,820.0,0.0
2024-08-17,1827942,WITHDRAWAL,0.0,300.0,0.0
2024-08-17,1945693,WITHDRAWAL,0.0,400.0,0.0
2024-08-18,62070,WITHDRAWAL,0.0,100.0,0.0
2024-08-22,2111567,DEPOSIT,0.0,2111567.0,0.0
2024-08-23,160769,WITHDRAWAL,0.0,160769.0,0.0
2024-08-23,1039267,DEPOSIT,0.0,1039267.0,0.0
2024-08-25,47785,WITHDRAWAL,0.0,47785.0,0.0
2024-08-25,1249847,WITHDRAWAL,0.0,290.0,0.0
2024-08-27,1385207,DEPOSIT,0.0,1385207.0,0.0
2024-08-27,1545255,WITHDRAWAL,0.0,80.0,0.0
2024-08-31,923002158,CREDIT,0.0,923002158.0,0.0
2024-09-01,1393992,DEPOSIT,0.0,1393992.0,0.0
2024-09-01,1696613,DEPOSIT,0.0,1696613.0,0.0
2024-09-01,1907288,WITHDRAWAL,0.0,1907288.0,0.0
2024-09-01,2313368,WITHDRAWAL,0.0,720.0,0.0
2024-09-02,51073,WITHDRAWAL,0.0,500.0,0.0
2024-09-03,1567108,WITHDRAWAL,0.0,105.0,0.0
2024-09-03,1603651,WITHDRAWAL,0.0,360.0,0.0
2024-09-03,1604830,WITHDRAWAL,0.0,360.0,0.0
2024-09-03,1817896,WITHDRAWAL,0.0,125.0,0.0
2024-09-04,1243285,WITHDRAWAL,0.0,500.0,0.0
2024-09-04,1255745,WITHDRAWAL,0.0,10.0,0.0
2024-09-06,1527760,DEBIT,15.0,0.0,0.36
2024-09-07,201893,DEPOSIT,0.0,201893.0,0.0
2024-09-07,203354,DEBIT,99.0,0.0,2901.36
2024-09-07,271369,WITHDRAWAL,0.0,271369.0,159202146852453.0
2024-09-07,335429,WITHDRAWAL,0.0,50.0,0.0
2024-09-07,384401,WITHDRAWAL,0.0,40.0,0.0
2024-09-07,392877,WITHDRAWAL,0.0,350.0,0.0
2024-09-07,422525,WITHDRAWAL,0.0,10.0,0.0
2024-09-07,668445,WITHDRAWAL,0.0,130.0,0.0
2024-09-07,702303,WITHDRAWAL,0.0,150.0,0.0
2024-09-07,787981,WITHDRAWAL,0.0,100.0,0.0
2024-09-07,789140,DEPOSIT,0.0,789140.0,0.0
2024-09-07,1490529,WITHDRAWAL,0.0,1490529.0,0.0
2024-09-08,1400928,WITHDRAWAL,0.0,140.0,0.0
2024-09-08,1640769,WITHDRAWAL,0.0,710.0,0.0
2024-09-08,1660331,WITHDRAWAL,0.0,5.0,0.0
2024-09-08,1624943,WITHDRAWAL,0.0,195.0,0.0
2024-09-09,41830,WITHDRAWAL,0.0,900.0,0.0
2024-09-09,42997,WITHDRAWAL,0.0,71.0,0.0
2024-09-12,556697,DEPOSIT,0.0,556697.0,0.0
2024-09-12,883575,WITHDRAWAL,0.0,60.0,0.0
2024-09-12,1023390,WITHDRAWAL,0.0,265.0,0.0
2024-09-12,1038661,WITHDRAWAL,0.0,35.0,0.0
2024-09-12,1184162,DEPOSIT,0.0,1184162.0,0.0
2024-09-12,1169354,WITHDRAWAL,0.0,1650.0,0.0
2024-09-12,1223785,WITHDRAWAL,0.0,320.0,0.0
2024-09-12,1233943,DEPOSIT,0.0,1233943.0,0.0
2024-09-12,1246171,WITHDRAWAL,0.0,40.0,0.0
2024-09-12,1238797,DEPOSIT,0.0,1238797.0,0.0
2024-09-12,1278084,WITHDRAWAL,0.0,560.0,0.0
2024-09-12,1380901,WITHDRAWAL,0.0,300.0,0.0
2024-09-12,1404993,WITHDRAWAL,0.0,100.0,0.0
2024-09-12,1456010,WITHDRAWAL,0.0,320.0,0.0
2024-09-12,1499581,WITHDRAWAL,0.0,400.0,0.0
2024-09-12,1836252,DEPOSIT,0.0,1836252.0,0.0
2024-09-12,1840525,WITHDRAWAL,0.0,1840525.0,0.0
2024-09-13,1517253,WITHDRAWAL,0.0,45.0,0.0
2024-09-13,1903070,DEBIT,10.0,0.0,1435.36
2024-09-13,2034735,DEBIT,49.0,0.0,1386.36
2024-09-13,2307850,WITHDRAWAL,0.0,2307850.0,77631667.0
2024-09-13,2554516,WITHDRAWAL,0.0,365.0,0.0
2024-09-14,1403031,DEBIT,10.0,0.0,631.36
2024-09-14,1480464,WITHDRAWAL,0.0,100.0,0.0
2024-09-14,1497810,DEPOSIT,0.0,1497810.0,0.0
2024-09-14,1740601,WITHDRAWAL,0.0,40.0,0.0
2024-09-14,1791185,WITHDRAWAL,0.0,197.0,0.0
2024-09-14,2169667,WITHDRAWAL,0.0,150.0,0.0
2024-09-14,2324785,WITHDRAWAL,0.0,2324785.0,0.0
2024-09-14,2352742,WITHDRAWAL,0.0,65.0,0.0
2024-09-14,2354189,WITHDRAWAL,0.0,350.0,0.0
2024-09-14,2407627,WITHDRAWAL,0.0,100.0,0.0
2024-09-15,1023226,WITHDRAWAL,0.0,1000.0,0.0
2024-09-16,863586,WITHDRAWAL,0.0,49.0,0.0
2024-09-22,340580,DEPOSIT,0.0,340580.0,0.0
2024-09-22,1945322,WITHDRAWAL,0.0,20.0,0.0
2024-09-22,2347847,DEPOSIT,0.0,2347847.0,0.0
2024-09-22,2431184,WITHDRAWAL,0.0,415.0,0.0
2024-09-23,423453,DEPOSIT,0.0,423453.0,0.0
2024-09-23,759953,WITHDRAWAL,0.0,759953.0,601492142352453.0
2024-09-23,1025098,WITHDRAWAL,0.0,1025098.0,0.0
2024-09-23,1191252,DEBIT,10.0,0.0,275.36
2024-09-23,1472727,WITHDRAWAL,0.0,145.0,0.0
2024-09-24,1208145,WITHDRAWAL,0.0,30.0,0.0
2024-09-24,2060485,DEPOSIT,0.0,2060485.0,0.0
2024-09-25,472674,WITHDRAWAL,0.0,80.0,0.0
2024-09-25,876805,WITHDRAWAL,0.0,10.0,0.0
2024-09-25,1889435,WITHDRAWAL,0.0,285.0,0.0
2024-09-25,1992378,WITHDRAWAL,0.0,1000.0,0.0
2024-09-25,2042385,WITHDRAWAL,0.0,2042385.0,77631667.0
2024-09-26,1108705,WITHDRAWAL,0.0,170.0,0.0
2024-09-26,2152817,DEBIT,10.0,0.0,445.36
2024-09-26,2161286,DEBIT,10.0,0.0,435.36
2024-09-26,2228396,WITHDRAWAL,0.0,2228396.0,0.0
2024-09-27,1170887,DEPOSIT,0.0,1170887.0,0.0
2024-09-27,2368376,WITHDRAWAL,0.0,2368376.0,77631667.0
2024-09-28,687544,WITHDRAWAL,0.0,100.0,0.0
2024-09-28,697741,WITHDRAWAL,0.0,20.0,0.0
2024-09-28,756192,WITHDRAWAL,0.0,140.0,0.0
2024-09-28,770466,WITHDRAWAL,0.0,15.0,0.0
2024-09-28,799212,WITHDRAWAL,0.0,300.0,0.0
2024-09-28,925187,WITHDRAWAL,0.0,150.0,0.0
2024-09-28,1009635,WITHDRAWAL,0.0,1009635.0,17809780.0
2024-09-28,1470572,WITHDRAWAL,0.0,25.0,0.0
2024-09-28,1575789,DEBIT,49.0,0.0,2961.36
2024-09-28,1597013,WITHDRAWAL,0.0,1597013.0,77631667.0
2024-09-28,1640004,WITHDRAWAL,0.0,15.0,0.0
2024-09-28,1990096,WITHDRAWAL,0.0,85.0,0.0
2024-09-28,2400135,WITHDRAWAL,0.0,40.0,0.0
2024-09-28,2415943,WITHDRAWAL,0.0,15.0,0.0
2024-09-28,2440957,WITHDRAWAL,0.0,750.0,0.0
2024-09-28,2316296,WITHDRAWAL,0.0,905.0,0.0
2024-09-28,2541685,WITHDRAWAL,0.0,500.0,0.0
2024-09-29,39995,DEBIT,99.0,0.0,502.36
2024-09-29,60111,WITHDRAWAL,0.0,500.0,0.0
2024-09-29,2199497,WITHDRAWAL,0.0,2199497.0,77631667.0
2024-09-30,923002046,CREDIT,0.0,923002046.0,0.0
2024-10-01,1477817,DEPOSIT,0.0,1477817.0,0.0
2024-10-01,1697586,DEPOSIT,0.0,1697586.0,0.0
2024-10-01,1763937,WITHDRAWAL,0.0,490.0,0.0
2024-10-01,1778112,WITHDRAWAL,0.0,70.0,0.0
2024-07-02,1339179,DEBIT,777.0,0.0,5633.63
2024-07-03,1481169,DEBIT,10.0,0.0,5623.63
2024-07-05,1959014,DEBIT,50.0,0.0,5573.63
2024-07-06,1566099,DEPOSIT,0.0,1566099.0,0.0
2024-07-06,1579549,DEBIT,10.0,0.0,5863.63
2024-07-06,1773747,WITHDRAWAL,0.0,50.0,0.0
2024-07-06,1841027,WITHDRAWAL,0.0,30.0,0.0
2024-07-06,1847651,WITHDRAWAL,0.0,100.0,0.0
2024-07-06,1901393,WITHDRAWAL,0.0,170.0,0.0
2024-07-06,1907313,WITHDRAWAL,0.0,100.0,0.0
2024-07-06,1917857,WITHDRAWAL,0.0,105.0,0.0
2024-07-06,1937238,WITHDRAWAL,0.0,150.0,0.0
2024-07-06,1967752,WITHDRAWAL,0.0,100.0,0.0
2024-07-07,1399924,WITHDRAWAL,0.0,30.0,0.0
2024-07-10,1383750,WITHDRAWAL,0.0,150.0,0.0
2024-07-10,1398311,DEBIT,25.0,0.0,4853.63
2024-07-11,666780,WITHDRAWAL,0.0,666780.0,0.0
2024-07-12,2172396,DEBIT,10.0,0.0,843.63
2024-07-12,2172584,CREDIT,2172584.0,0.0,0.0
2024-07-14,1838771,WITHDRAWAL,0.0,166.0,0.0
2024-07-14,2030423,WITHDRAWAL,0.0,249.0,0.0
2024-07-14,2350711,DEBIT,99.0,0.0,339.63
2024-07-16,1501129,WITHDRAWAL,0.0,250.0,0.0
2024-07-16,1864932,DEBIT,49.0,0.0,40.63
2024-07-16,1865044,CREDIT,1865044.0,0.0,0.0
2024-07-17,936691,DEBIT,49.0,0.0,40.63
2024-07-18,1355663,DEPOSIT,0.0,1355663.0,0.0
2024-07-20,1143981,DEBIT,10.0,0.0,710.63
2024-07-22,973357,WITHDRAWAL,0.0,166.0,0.0
2024-07-22,1148381,DEBIT,29.0,0.0,515.63
2024-07-22,1660346,WITHDRAWAL,0.0,100.0,0.0
2024-07-22,2139978,DEPOSIT,0.0,2139978.0,0.0
2024-07-23,799739,DEBIT,19.0,0.0,1396.63
2024-07-23,918995,WITHDRAWAL,0.0,100.0,0.0
2024-07-23,1655700,DEBIT,20.0,0.0,1276.63
2024-07-23,1656500,DEBIT,29.0,0.0,1247.63
2024-07-24,1050171,DEPOSIT,0.0,1050171.0,0.0
2024-07-26,2250345,DEBIT,20.0,0.0,1727.63
2024-07-26,2321985,DEBIT,19.0,0.0,1708.63
2024-07-27,1446654,DEBIT,49.0,0.0,1659.63
2024-07-28,208244,DEBIT,49.0,0.0,1610.63
2024-07-29,459777,DEPOSIT,0.0,459777.0,0.0
2024-07-29,616712,WITHDRAWAL,0.0,616712.0,0.0
2024-07-29,1247687,WITHDRAWAL,0.0,150.0,0.0
2024-07-29,1899485,WITHDRAWAL,0.0,200.0,0.0
2024-07-30,1807445,WITHDRAWAL,0.0,580.0,0.0
2024-07-30,1821910,WITHDRAWAL,0.0,100.0,0.0
2024-07-30,2243407,WITHDRAWAL,0.0,2243407.0,0.0
2024-07-31,1325770,DEBIT,49.0,0.0,1481.63
2024-07-31,924013883,CREDIT,0.0,924013883.0,0.0
2024-08-03,1742291,WITHDRAWAL,0.0,145.0,0.0
2024-08-03,2319394,WITHDRAWAL,0.0,185.0,0.0
2024-08-04,1948370,WITHDRAWAL,0.0,190.0,0.0
2024-08-05,2489625,WITHDRAWAL,0.0,265.0,0.0
2024-08-06,1325711,WITHDRAWAL,0.0,231.0,0.0
2024-08-06,1426897,WITHDRAWAL,0.0,100.0,0.0
2024-08-07,6742,DEBIT,49.0,0.0,1326.05
2024-08-08,2130243,WITHDRAWAL,0.0,2130243.0,0.0
2024-08-09,2071642,WITHDRAWAL,0.0,190.0,0.0
2024-08-10,1939087,WITHDRAWAL,0.0,146.0,0.0
2024-08-10,1976086,WITHDRAWAL,0.0,225.0,0.0
2024-08-12,1985416,DEBIT,99.0,0.0,613.05
2024-08-16,983986,WITHDRAWAL,0.0,110.0,0.0
2024-08-17,1816020,WITHDRAWAL,0.0,125.0,0.0
2024-08-19,2032458,DEBIT,99.0,0.0,279.05
2024-08-22,1028658,WITHDRAWAL,0.0,1028658.0,0.0
2024-08-25,950023085,DEBIT,99.0,0.0,134.05
2024-08-31,716480,WITHDRAWAL,0.0,716480.0,0.0
2024-08-31,2463086,DEBIT,49.0,0.0,27.05
2024-08-31,924013418,CREDIT,0.0,924013418.0,0.0
2024-09-03,1652685,DEPOSIT,0.0,1652685.0,0.0
2024-09-04,2408334,DEBIT,19.0,0.0,210.92
2024-09-05,1750308,DEBIT,29.0,0.0,181.92
2024-09-07,950049737,DEBIT,49.0,0.0,132.92
2024-09-07,176547,DEPOSIT,0.0,176547.0,0.0
2024-09-10,950011200,DEBIT,49.0,0.0,583.92
2024-09-14,1280650,DEBIT,49.0,0.0,534.92
2024-09-19,1996163,DEBIT,19.0,0.0,515.92
2024-09-21,2296850,DEBIT,10.0,0.0,505.92
2024-09-21,2311487,DEPOSIT,0.0,2311487.0,0.0
2024-09-21,2332549,WITHDRAWAL,0.0,350.0,0.0
2024-09-21,2653407,DEBIT,49.0,0.0,1106.92
2024-09-24,1217302,WITHDRAWAL,0.0,110.0,0.0
2024-09-24,1231613,WITHDRAWAL,0.0,170.0,0.0
2024-09-25,876779,WITHDRAWAL,0.0,100.0,0.0
2024-09-26,1656355,WITHDRAWAL,0.0,105.0,0.0
2024-09-27,1807670,DEBIT,49.0,0.0,572.92
2024-09-27,2376226,WITHDRAWAL,0.0,165.0,0.0
2024-09-28,719244,WITHDRAWAL,0.0,100.0,0.0
2024-09-28,1981388,WITHDRAWAL,0.0,150.0,0.0
2024-09-30,924013100,CREDIT,0.0,924013100.0,0.0
2024-10-02,508057,WITHDRAWAL,0.0,75.0,0.0
2024-10-02,1169105,CASH,0.0,1169105.0,17394529.0
2024-10-02,1391590,WITHDRAWAL,0.0,340.0,0.0
2024-10-02,1490495,WITHDRAWAL,0.0,530.0,0.0
2024-10-02,1575586,WITHDRAWAL,0.0,100.0,0.0
2024-10-02,1655150,WITHDRAWAL,0.0,735.0,0.0
2024-10-02,1904011,WITHDRAWAL,0.0,800.0,0.0
2024-10-02,2004878,DEPOSIT,0.0,2004878.0,0.0
2024-10-02,2200791,DEBIT,49.0,0.0,13504.09
2024-07-02,1140595,WITHDRAWAL,0.0,20.0,0.0
2024-07-02,1485889,WITHDRAWAL,0.0,100.0,0.0
2024-07-03,1435547,WITHDRAWAL,0.0,1435547.0,0.0
2024-07-03,1426789,DEPOSIT,0.0,1426789.0,0.0
2024-07-03,1457563,WITHDRAWAL,0.0,250.0,0.0
2024-07-03,1462668,WITHDRAWAL,0.0,2860.0,0.0
2024-07-03,1633732,WITHDRAWAL,0.0,400.0,0.0
2024-07-03,1827793,DEPOSIT,0.0,1827793.0,0.0
2024-07-03,1956257,WITHDRAWAL,0.0,350.0,0.0
2024-07-03,2029522,WITHDRAWAL,0.0,130.0,0.0
2024-07-03,2066070,WITHDRAWAL,0.0,480.0,0.0
2024-07-03,2081091,WITHDRAWAL,0.0,440.0,0.0
2024-07-04,514237,DEPOSIT,0.0,514237.0,0.0
2024-07-04,630193,WITHDRAWAL,0.0,1500.0,0.0
2024-07-04,1180655,WITHDRAWAL,0.0,60.0,0.0
2024-07-07,2196423,DEBIT,199.0,0.0,1396.91
2024-07-08,1370170,WITHDRAWAL,0.0,400.0,0.0
2024-07-10,1547284,WITHDRAWAL,0.0,300.0,0.0
2024-07-10,2216927,DEPOSIT,0.0,2216927.0,0.0
2024-07-10,2219486,WITHDRAWAL,0.0,2219486.0,0.0
2024-07-10,2261256,DEPOSIT,0.0,2261256.0,0.0
2024-07-10,2261875,WITHDRAWAL,0.0,2261875.0,0.0
2024-07-11,817257,WITHDRAWAL,0.0,817257.0,6111372162863228.0
2024-07-11,1482863,DEPOSIT,0.0,1482863.0,0.0
2024-07-11,1490783,WITHDRAWAL,0.0,40.0,0.0
2024-07-12,705735,DEPOSIT,0.0,705735.0,0.0
2024-07-12,715115,WITHDRAWAL,0.0,715115.0,0.0
2024-07-12,1094630,WITHDRAWAL,0.0,800.0,0.0
2024-07-12,1338776,WITHDRAWAL,0.0,60.0,0.0
2024-07-13,920256,DEPOSIT,0.0,920256.0,0.0
2024-07-13,1106776,WITHDRAWAL,0.0,150.0,0.0
2024-07-13,1144235,WITHDRAWAL,0.0,418.0,0.0
2024-07-13,2096738,WITHDRAWAL,0.0,100.0,0.0
2024-07-13,2230859,WITHDRAWAL,0.0,450.0,0.0
2024-07-14,950042840,WITHDRAWAL,0.0,350.0,0.0
2024-07-14,49640,WITHDRAWAL,0.0,49640.0,0.0
2024-07-14,943060,WITHDRAWAL,0.0,200.0,0.0
2024-07-17,1435906,DEPOSIT,0.0,1435906.0,0.0
2024-07-17,1648452,WITHDRAWAL,0.0,300.0,0.0
2024-07-17,2047958,WITHDRAWAL,0.0,2047958.0,0.0
2024-07-18,1692461,WITHDRAWAL,0.0,100.0,0.0
2024-07-18,1804987,WITHDRAWAL,0.0,55.0,0.0
2024-07-19,2018793,DEBIT,100.0,0.0,2523.91
2024-07-20,2035438,WITHDRAWAL,0.0,350.0,0.0
2024-07-20,2170340,WITHDRAWAL,0.0,60.0,0.0
2024-07-22,323714,WITHDRAWAL,0.0,10.0,0.0
2024-07-22,477504,WITHDRAWAL,0.0,420.0,0.0
2024-07-22,681949,WITHDRAWAL,0.0,2000.0,0.0
2024-07-22,838601,WITHDRAWAL,0.0,1080.0,0.0
2024-07-22,859556,WITHDRAWAL,0.0,450.0,0.0
2024-07-22,860425,WITHDRAWAL,0.0,860425.0,2911402167403228.0
2024-07-22,917968,WITHDRAWAL,0.0,100.0,0.0
2024-07-22,1121748,DEPOSIT,0.0,1121748.0,0.0
2024-07-22,1483311,WITHDRAWAL,0.0,1695.0,0.0
2024-07-22,1552199,WITHDRAWAL,0.0,1000.0,0.0
2024-07-22,1574243,WITHDRAWAL,0.0,3315.0,0.0
2024-07-22,1598036,WITHDRAWAL,0.0,299.0,0.0
2024-07-23,777565,WITHDRAWAL,0.0,680.0,0.0
2024-07-23,880668,WITHDRAWAL,0.0,790.0,0.0
2024-07-23,911716,WITHDRAWAL,0.0,600.0,0.0
